OUTLET,MENU,APLIKASI
GKR CENGKEH II,Paket Komplit Geprek Kmp S Pds,GOJEK
GKR CENGKEH II,Paket Komplit Geprek Bebek S Pds,GOJEK
GKR DINOYO,Geprek Crispy S Pds ,GOJEK
GKR DINOYO,Crisbar Saos Hot Lav ,GOJEK
GKR DINOYO,Jamur Krispi,GOJEK
GKR DINOYO,Cah Jamur,GOJEK
GKR DINOYO,Dimsum Dumpling,GOJEK
GKR DINOYO,Dimsum Keju,GOJEK
GKR DINOYO,Dimsum Ori,GOJEK
GKR DINOYO,Alacarte KoreanSpicy,GOJEK
GKR LANDUNGSARI,Geprek Kota S Pds ,GOJEK
GKR LANDUNGSARI,Geprek Crispy S Pds ,GOJEK
GKR LANDUNGSARI,Kerupuk,GOJEK
GKR SAWOJAJAR,Geprek Kota S Pds ,GOJEK
GKR SAWOJAJAR,Geprek Crispy S Pds ,GOJEK
GKR SIGURA,Mie Millenial,GOJEK
GKR SIGURA,Mie Zelenial,GOJEK
GKR SIGURA,Telur Viral ,GOJEK
GKR SIGURA,Geprek Kmp S Pds ,GOJEK
GKR SIGURA,Geprek Bebek S Pds ,GOJEK
GKR SIGURA,Ice Bubble Gum,GOJEK
GKR SUHAT,TIDAK ADA YANG HABIS,GOJEK
GKR SUKUN,Geprek Crispy S Pds ,GOJEK
GKR SUMBERSARI,Telur Crispy,GOJEK
GKR SUMBERSARI,Ayam Curry ,GOJEK
GKR SUMBERSARI,Mie Millenial,GOJEK
GKR SUMBERSARI,Mie Zelenial,GOJEK
AGN BATU II,OUTLET TUTUP,GOJEK
AGN BLIMBING II,Ayam Bakar ,GOJEK
AGN BLIMBING II,FG Paket Wings Melet + Es Teh,GOJEK
AGN BLIMBING II,Ayam Bakar ,GOJEK
AGN BLIMBING II,Kulit Krenyes,GOJEK
AGN BLIMBING II,Jamur Krispi,GOJEK
AGN BLIMBING II,Es Mega Mendung,GOJEK
AGN BULULAWANG,Ayam Bakar ,GOJEK
AGN BULULAWANG,FG Paket Wings Melet + Es Teh,GOJEK
AGN BULULAWANG,Ayam Bakar ,GOJEK
AGN BULULAWANG,Lele Bakar ,GOJEK
AGN BULULAWANG,Terong Penyet,GOJEK
AGN BULULAWANG,Kulit Krenyes,GOJEK
AGN BULULAWANG,Jamur Krispi,GOJEK
AGN BULULAWANG,Es Jeruk,GOJEK
AGN BULULAWANG,Es Mega Mendung,GOJEK
AGN BURING,Ayam Bakar ,GOJEK
AGN BURING,FG Paket Wings Melet + Es Teh,GOJEK
AGN BURING,Ayam Bakar ,GOJEK
AGN BURING,Lele Bakar ,GOJEK
AGN BURING,Terong Penyet,GOJEK
AGN BURING,Kulit Krenyes,GOJEK
AGN BURING,Jamur Krispi,GOJEK
AGN BURING,Es Mega Mendung,GOJEK
AGN DIENG,Ayam Bakar ,GOJEK
AGN DIENG,FG Paket Wings Melet + Es Teh,GOJEK
AGN DIENG,Ayam Makmur ,GOJEK
AGN DIENG,Ayam Bakar ,GOJEK
AGN DIENG,Lele Goreng ,GOJEK
AGN DIENG,Lele Bakar ,GOJEK
AGN DIENG,Terong Penyet,GOJEK
AGN DIENG,Kulit Krenyes,GOJEK
AGN DIENG,Jamur Krispi,GOJEK
AGN DIENG,Es Mega Mendung,GOJEK
AGN LAWANG,Ayam Bakar ,GOJEK
AGN LAWANG,FG Paket Wings Melet + Es Teh,GOJEK
AGN LAWANG,Ayam Bakar ,GOJEK
AGN LAWANG,Terong Penyet,GOJEK
AGN LAWANG,Kulit Krenyes,GOJEK
AGN LAWANG,Es Mega Mendung,GOJEK
AGN PAKIS,Ayam Bakar ,GOJEK
AGN PAKIS,FG Paket Wings Melet + Es Teh,GOJEK
AGN PAKIS,PK Geprek Kribo,GOJEK
AGN PAKIS,PK Geprek S.Bwg,GOJEK
AGN PAKIS,Ayam Bakar ,GOJEK
AGN PAKIS,Kulit Krenyes,GOJEK
AGN PAKIS,Telur Ceplok,GOJEK
AGN PAKIS,Jamur Krispi,GOJEK
AGN PAKIS,Es Jeruk,GOJEK
AGN PAKIS,Es Mega Mendung,GOJEK
AGN SAWOJAJAR II,Ayam Bakar ,GOJEK
AGN SAWOJAJAR II,FG Paket Wings Melet + Es Teh,GOJEK
AGN SAWOJAJAR II,Ayam Bakar ,GOJEK
AGN SAWOJAJAR II,Terong Penyet,GOJEK
AGN SAWOJAJAR II,Kulit Krenyes,GOJEK
AGN SAWOJAJAR II,Jamur Krispi,GOJEK
AGN SAWOJAJAR II,Es Mega Mendung,GOJEK
AGN SINGOSARI II,Ayam Bakar ,GOJEK
AGN SINGOSARI II,FG Paket Wings Melet + Es Teh,GOJEK
AGN SINGOSARI II,Ayam Bakar ,GOJEK
AGN SINGOSARI II,Lele Bakar ,GOJEK
AGN SINGOSARI II,Terong Penyet,GOJEK
AGN SINGOSARI II,Kulit Krenyes,GOJEK
AGN SINGOSARI II,Jamur Krispi,GOJEK
AGN SINGOSARI II,Es Jeruk,GOJEK
AGN SINGOSARI II,Es Mega Mendung,GOJEK
AGN SUHAT NEW,Ayam Bakar ,GOJEK
AGN SUHAT NEW,FG Paket Wings Melet + Es Teh,GOJEK
AGN SUHAT NEW,Ayam Bakar ,GOJEK
AGN SUHAT NEW,Kulit Krenyes,GOJEK
AGN SUHAT NEW,Jamur Krispi,GOJEK
AGN SUHAT NEW,Es Mega Mendung,GOJEK
AGN SUKUN II,Ayam Bakar ,GOJEK
AGN SUKUN II,FG Paket Wings Melet + Es Teh,GOJEK
AGN SUKUN II,PK Geprek Kribo,GOJEK
AGN SUKUN II,PK Geprek S.Bwg,GOJEK
AGN SUKUN II,Ayam Bakar ,GOJEK
AGN SUKUN II,Kerupuk,GOJEK
AGN SUKUN II,Kulit Krenyes,GOJEK
AGN SUKUN II,Telur Ceplok,GOJEK
AGN SUKUN II,Jamur Krispi,GOJEK
AGN SUKUN II,Es Mega Mendung,GOJEK
AGN TLOGOMAS,PK Geprek Kribo,GOJEK
AGN TLOGOMAS,PK Geprek S.Bwg,GOJEK
AGN TLOGOMAS,Lele Goreng ,GOJEK
AGN TLOGOMAS,Lele Bakar ,GOJEK
AGN TLOGOMAS,Kerupuk,GOJEK
AGN TLOGOMAS,Telur Ceplok,GOJEK
AGN UM,Ayam Bakar ,GOJEK
AGN UM,FG Paket Wings Melet + Es Teh,GOJEK
AGN UM,Ayam Bakar ,GOJEK
AGN UM,Lele Goreng ,GOJEK
AGN UM,Lele Bakar ,GOJEK
AGN UM,Jamur Krispi,GOJEK
AGN UM,Cah Kangkung,GOJEK
AGN UM,Es Mega Mendung,GOJEK
AGN TUREN,Mie Halu level 0,GOJEK
AGN TUREN,Ayam Bakar ,GOJEK
AGN TUREN,Mie Bucin level 0,GOJEK
AGN TUREN,FG Paket Wings Melet + Es Teh,GOJEK
AGN TUREN,Ayam Makmur,GOJEK
AGN TUREN,PK Geprek S.Bwg,GOJEK
AGN TUREN,Mie Halu level 0,GOJEK
AGN TUREN,Mie Bucin level 0,GOJEK
AGN TUREN,Ayam Bakar ,GOJEK
AGN TUREN,Kulit Krenyes,GOJEK
AGN TUREN,Kulit Krenyes,GOJEK
AGN TUREN,Es Mega Mendung,GOJEK
SMB BATU,Klepon,GOJEK
SMB BATU,Menantea Sunset,GOJEK
SMB BATU,Smoothies Melon,GOJEK
SMB BATU,Smoothies Apel,GOJEK
SMB BATU,Croffle Original,GOJEK
SMB BATU,Croffle Original 3 Pcs,GOJEK
SMB BATU,Croffle Original 6 Pcs,GOJEK
SMB BATU,Croffle Original 9 Pcs,GOJEK
SMB BATU,Croffle Caramel 3 Pcs,GOJEK
SMB BATU,Croffle Caramel 6 Pcs,GOJEK
SMB BATU,Croffle Caramel 9 Pcs,GOJEK
SMB BATU,Croffle Cinnamon 3 Pcs,GOJEK
SMB BATU,Croffle Cinnamon 6 Pcs,GOJEK
SMB BATU,Croffle Cinnamon 9 Pcs,GOJEK
SMB BATU,Cheese Origano,GOJEK
SMB BATU,Mozza Croffle,GOJEK
SMB BATU,Sandwich Croffle,GOJEK
SMB KEPANJEN,OUTLET TUTUP,GOJEK
SMB SUHAT II,OUTLET TUTUP,GOJEK
SS CANDI PANGGUNG,OUTLET TUTUP,GOJEK
SS BATU,OUTLET TUTUP,GOJEK
SS SAWOJAJAR,OUTLET TUTUP,GOJEK
SS SIGURA,OUTLET TUTUP,GOJEK
